    [825, 285, 1959, 224, 233, 227, 888, 1528, 791, 711, 204, 684, 81, 3, 213, 1934, 2176, 960],
    [826, 286, 1960, 241, 230, 239, 159, 1519, 872, 718, 691, 712, 82, 4, 214, 1691, 1446, 1932],
    [827, 287, 1961, 231, 227, 224, 1617, 1537, 953, 716, 449, 659, 83, 5, 215, 2177, 719, 717],
    [828, 288, 1962, 221, 223, 225, 884, 1684, 1514, 693, 213, 207, 18, 54, 78, 1937, 2179, 963],
    [829, 289, 1963, 238, 220, 237, 155, 1675, 1595, 700, 700, 235, 19, 55, 79, 1694, 1449, 1935],
    [830, 290, 1964, 228, 217, 222, 1613, 1693, 1676, 698, 458, 182, 20, 56, 80, 2180, 722, 720],
    [831, 291, 1965, 220, 238, 235, 887, 1687, 1517, 672, 699, 477, 9, 27, 159, 1697, 2181, 1695],
    [832, 292, 1966, 237, 235, 220, 158, 1678, 1598, 670, 457, 424, 10, 28, 160, 2183, 1454, 480],
    [833, 293, 1967, 230, 241, 232, 1616, 1696, 1679, 668, 215, 452, 11, 29, 161, 1940, 724, 1452],
    [834, 294, 1968, 219, 226, 218, 890, 1690, 1520, 723, 456, 666, 0, 0, 240, 2186, 2186, 240],
    [835, 295, 1969, 239, 232, 230, 161, 1681, 1601, 721, 214, 694, 1, 1, 241, 1943, 1456, 1212],
    [836, 296, 1970, 229, 229, 242, 1619, 1699, 1682, 728, 701, 722, 2, 2, 242, 1700, 726, 2184],
    [54, 1458, 81, 245, 249, 252, 1063, 1063, 243, 270, 3, 30, 483, 483, 243, 974, 1945, 730],
    [55, 1459, 82, 262, 246, 264, 334, 1054, 324, 277, 490, 58, 484, 484, 244, 731, 1215, 1702],
    [56, 1460, 83, 252, 243, 249, 1792, 1072, 405, 275, 248, 5, 485, 485, 245, 1217, 488, 487],
    [57, 1461, 84, 244, 264, 262, 1066, 1066, 246, 249, 489, 300, 474, 456, 324, 734, 1947, 1462],
    [58, 1462, 85, 261, 261, 247, 337, 1057, 327, 247, 247, 247, 475, 457, 325, 1220, 1220, 247],
    [59, 1463, 86, 254, 267, 259, 1795, 1075, 408, 245, 5, 275, 476, 458, 326, 977, 490, 1219],
    [60, 1464, 87, 243, 252, 245, 1069, 1069, 249, 300, 246, 489, 465, 429, 405, 1223, 1952, 7],
    [61, 1465, 88, 263, 258, 257, 340, 1060, 330, 298, 4, 517, 466, 430, 406, 980, 1222, 979],
    [62, 1466, 89, 253, 255, 269, 1798, 1078, 411, 305, 491, 545, 467, 431, 407, 737, 492, 1951],
    [63, 1467, 90, 249, 245, 243, 1062, 982, 972, 282, 255, 12, 402, 480, 270, 1226, 1955, 10],
    [64, 1468, 91, 269, 251, 255, 333, 973, 1053, 280, 13, 40, 403, 481, 271, 983, 1225, 982],
    [65, 1469, 92, 259, 248, 267, 1791, 991, 1134, 287, 500, 68, 404, 482, 272, 740, 495, 1954],
    [66, 1470, 93, 251, 269, 253, 1065, 985, 975, 252, 12, 282, 393, 453, 351, 986, 1957, 742],
    [67, 1471, 94, 268, 266, 265, 336, 976, 1056, 259, 499, 310, 394, 454, 352, 743, 1227, 1714],
    [68, 1472, 95, 258, 263, 250, 1794, 994, 1137, 257, 257, 257, 395, 455, 353, 1229, 500, 499],
    [69, 1473, 96, 250, 257, 263, 1068, 988, 978, 312, 498, 552, 384, 426, 432, 746, 1959, 1474],
    [70, 1474, 97, 267, 254, 248, 339, 979, 1059, 310, 256, 499, 385, 427, 433, 1232, 1232, 259],
    [71, 1475, 98, 260, 260, 260, 1797, 997, 1140, 308, 14, 527, 386, 428, 434, 989, 502, 1231],
    [72, 1476, 99, 247, 247, 261, 1064, 1144, 1701, 294, 507, 75, 321, 477, 297, 749, 1962, 1477],
    [73, 1477, 100, 264, 244, 246, 335, 1135, 1782, 292, 265, 22, 322, 478, 298, 1235, 1235, 262],
    [74, 1478, 101, 257, 250, 258, 1793, 1153, 1863, 290, 23, 50, 323, 479, 299, 992, 505, 1234],
    [75, 1479, 102, 246, 262, 244, 1067, 1147, 1704, 264, 264, 264, 312, 450, 378, 1238, 1967, 22],
    [76, 1480, 103, 266, 268, 256, 338, 1138, 1785, 262, 22, 292, 313, 451, 379, 995, 1237, 994],
    [77, 1481, 104, 256, 265, 268, 1796, 1156, 1866, 269, 509, 320, 314, 452, 380, 752, 507, 1966],
    [78, 1482, 105, 248, 259, 254, 1070, 1150, 1707, 315, 21, 534, 303, 423, 459, 998, 1969, 754],
    [79, 1483, 106, 265, 256, 266, 341, 1141, 1788, 322, 508, 562, 304, 424, 460, 755, 1239, 1726],
    [80, 1484, 107, 255, 253, 251, 1799, 1159, 1869, 320, 266, 509, 305, 425, 461, 1241, 512, 511],
    [216, 1944, 810, 270, 270, 270, 1090, 1090, 270, 30, 243, 3, 480, 402, 252, 1244, 1973, 28],
    [217, 1945, 811, 290, 276, 282, 361, 1081, 351, 28, 1, 31, 481, 403, 253, 1001, 1243, 1000],
    [218, 1946, 812, 280, 273, 294, 1819, 1099, 432, 35, 488, 59, 482, 404, 254, 758, 513, 1972],
    [219, 1947, 813, 272, 294, 280, 1093, 1093, 273, 0, 0, 273, 471, 375, 333, 1004, 1975, 760],
    [220, 1948, 814, 289, 291, 292, 364, 1084, 354, 7, 487, 301, 472, 376, 334, 761, 1245, 1732],
    [221, 1949, 815, 279, 288, 277, 1822, 1102, 435, 5, 245, 248, 473, 377, 335, 1247, 518, 517],
    [222, 1950, 816, 271, 282, 290, 1096, 1096, 276, 60, 486, 543, 462, 348, 414, 764, 1977, 1492],
    [223, 1951, 817, 288, 279, 275, 367, 1087, 357, 58, 244, 490, 463, 349, 415, 1250, 1250, 277],
    [224, 1952, 818, 281, 285, 287, 1825, 1105, 438, 56, 2, 518, 464, 350, 416, 1007, 520, 1249],
    [225, 1953, 819, 277, 275, 288, 1089, 1009, 999, 42, 495, 66, 399, 399, 279, 767, 1980, 1495],
    [226, 1954, 820, 294, 272, 273, 360, 1000, 1080, 40, 253, 13, 400, 400, 280, 1253, 1253, 280],
    [227, 1955, 821, 287, 278, 285, 1818, 1018, 1161, 38, 11, 41, 401, 401, 281, 1010, 523, 1252],
    [228, 1956, 822, 276, 290, 271, 1092, 1012, 1002, 12, 252, 255, 390, 372, 360, 1256, 1985, 40],
    [229, 1957, 823, 296, 296, 283, 363, 1003, 1083, 10, 10, 283, 391, 373, 361, 1013, 1255, 1012],
    [230, 1958, 824, 286, 293, 295, 1821, 1021, 1164, 17, 497, 311, 392, 374, 362, 770, 525, 1984],
    [231, 1959, 825, 278, 287, 281, 1095, 1015, 1005, 63, 9, 525, 381, 345, 441, 1016, 1987, 772],
    [232, 1960, 826, 295, 284, 293, 366, 1006, 1086, 70, 496, 553, 382, 346, 442, 773, 1257, 1744],
    [233, 1961, 827, 285, 281, 278, 1824, 1024, 1167, 68, 254, 500, 383, 347, 443, 1259, 530, 529],
    [234, 1962, 828, 275, 277, 279, 1091, 1171, 1728, 45, 18, 48, 318, 396, 306, 1019, 1990, 775],
    [235, 1963, 829, 292, 274, 291, 362, 1162, 1809, 52, 505, 76, 319, 397, 307, 776, 1260, 1747],
    [236, 1964, 830, 282, 271, 276, 1820, 1180, 1890, 50, 263, 23, 320, 398, 308, 1262, 533, 532],
    [237, 1965, 831, 274, 292, 289, 1094, 1174, 1731, 24, 504, 318, 309, 369, 387, 779, 1992, 1507],
    [238, 1966, 832, 291, 289, 274, 365, 1165, 1812, 22, 262, 265, 310, 370, 388, 1265, 1265, 292],
    [239, 1967, 833, 284, 295, 286, 1823, 1183, 1893, 20, 20, 293, 311, 371, 389, 1022, 535, 1264],
    [240, 1968, 834, 273, 280, 272, 1097, 1177, 1734, 75, 261, 507, 300, 342, 468, 1268, 1997, 52],
    [241, 1969, 835, 293, 286, 284, 368, 1168, 1815, 73, 19, 535, 301, 343, 469, 1025, 1267, 1024],
    [242, 1970, 836, 283, 283, 296, 1826, 1186, 1896, 80, 506, 563, 302, 344, 470, 782, 537, 1996],
    [135, 1701, 1539, 298, 300, 315, 1117, 1117, 297, 519, 492, 57, 477, 321, 261, 785, 1998, 1513],
    [136, 1702, 1540, 315, 297, 300, 388, 1108, 378, 517, 250, 4, 478, 322, 262, 1271, 1271, 298],
    [137, 1703, 1541, 308, 303, 312, 1846, 1126, 459, 515, 8, 32, 479, 323, 263, 1028, 541, 1270],
    [138, 1704, 1542, 297, 315, 298, 1120, 1120, 300, 489, 249, 246, 468, 294, 342, 1274, 2003, 58],
    [139, 1705, 1543, 317, 321, 310, 391, 1111, 381, 487, 7, 274, 469, 295, 343, 1031, 1273, 1030],
    [140, 1706, 1544, 307, 318, 322, 1849, 1129, 462, 494, 494, 302, 470, 296, 344, 788, 543, 2002],
    [141, 1707, 1545, 299, 312, 308, 1123, 1123, 303, 540, 6, 516, 459, 267, 423, 1034, 2005, 790],
    [142, 1708, 1546, 316, 309, 320, 394, 1114, 384, 547, 493, 544, 460, 268, 424, 791, 1275, 1762],
    [143, 1709, 1547, 306, 306, 305, 1852, 1132, 465, 545, 251, 491, 461, 269, 425, 1277, 548, 547],
    [144, 1710, 1548, 305, 305, 306, 1116, 1036, 1026, 522, 15, 39, 396, 318, 288, 1037, 2008, 793],
    [145, 1711, 1549, 322, 302, 318, 387, 1027, 1107, 529, 502, 67, 397, 319, 289, 794, 1278, 1765],
    [146, 1712, 1550, 312, 299, 303, 1845, 1045, 1188, 527, 260, 14, 398, 320, 290, 1280, 551, 550],
    [147, 1713, 1551, 304, 320, 316, 1119, 1039, 1029, 501, 501, 309, 387, 291, 369, 797, 2010, 1525],
    [148, 1714, 1552, 321, 317, 301, 390, 1030, 1110, 499, 259, 256, 388, 292, 370, 1283, 1283, 310],
    [149, 1715, 1553, 314, 323, 313, 1848, 1048, 1191, 497, 17, 284, 389, 293, 371, 1040, 553, 1282],
    [150, 1716, 1554, 303, 308, 299, 1122, 1042, 1032, 552, 258, 498, 378, 264, 450, 1286, 2015, 70],
    [151, 1717, 1555, 323, 314, 311, 393, 1033, 1113, 550, 16, 526, 379, 265, 451, 1043, 1285, 1042],
    [152, 1718, 1556, 313, 311, 323, 1851, 1051, 1194, 557, 503, 554, 380, 266, 452, 800, 555, 2014],
    [153, 1719, 1557, 300, 298, 297, 1118, 1198, 1755, 534, 267, 21, 315, 315, 315, 1289, 2018, 73],
    [154, 1720, 1558, 320, 304, 309, 389, 1189, 1836, 532, 25, 49, 316, 316, 316, 1046, 1288, 1045],
    [155, 1721, 1559, 310, 301, 321, 1847, 1207, 1917, 539, 512, 77, 317, 317, 317, 803, 558, 2017],
    [156, 1722, 1560, 302, 322, 307, 1121, 1201, 1758, 504, 24, 291, 306, 288, 396, 1049, 2020, 805],
    [157, 1723, 1561, 319, 319, 319, 392, 1192, 1839, 511, 511, 319, 307, 289, 397, 806, 1290, 1777],
    [158, 1724, 1562, 309, 316, 304, 1850, 1210, 1920, 509, 269, 266, 308, 290, 398, 1292, 563, 562],
    [159, 1725, 1563, 301, 310, 317, 1124, 1204, 1761, 564, 510, 561, 297, 261, 477, 809, 2022, 1537],
    [160, 1726, 1564, 318, 307, 302, 395, 1195, 1842, 562, 268, 508, 298, 262, 478, 1295, 1295, 322],
    [161, 1727, 1565, 311, 313, 314, 1853, 1213, 1923, 560, 26, 536, 299, 263, 479, 1052, 565, 1294],
    [1512, 1512, 324, 325, 327, 342, 1054, 334, 244, 357, 570, 138, 456, 474, 246, 812, 2025, 1540],
    [1513, 1513, 325, 342, 324, 327, 325, 325, 325, 355, 328, 85, 457, 475, 247, 1298, 1298, 325],
    [1514, 1514, 326, 335, 330, 339, 1783, 343, 406, 353, 86, 113, 458, 476, 248, 1055, 568, 1297],
    [1515, 1515, 327, 324, 342, 325, 1057, 337, 247, 327, 327, 327, 447, 447, 327, 1301, 2030, 85],
    [1516, 1516, 328, 344, 348, 337, 328, 328, 328, 325, 85, 355, 448, 448, 328, 1058, 1300, 1057],
    [1517, 1517, 329, 334, 345, 349, 1786, 346, 409, 332, 572, 383, 449, 449, 329, 815, 570, 2029],
    [1518, 1518, 330, 326, 339, 335, 1060, 340, 250, 378, 84, 597, 438, 420, 408, 1061, 2032, 817],
    [1519, 1519, 331, 343, 336, 347, 331, 331, 331, 385, 571, 625, 439, 421, 409, 818, 1302, 1789],
    [1520, 1520, 332, 333, 333, 332, 1789, 349, 412, 383, 329, 572, 440, 422, 410, 1304, 575, 574],
    [1521, 1521, 333, 332, 332, 333, 1053, 253, 973, 360, 93, 120, 375, 471, 273, 1064, 2035, 820],
    [1522, 1522, 334, 349, 329, 345, 324, 244, 1054, 367, 580, 148, 376, 472, 274, 821, 1305, 1792],
    [1523, 1523, 335, 339, 326, 330, 1782, 262, 1135, 365, 338, 95, 377, 473, 275, 1307, 578, 577],
    [1524, 1524, 336, 331, 347, 343, 1056, 256, 976, 339, 579, 390, 366, 444, 354, 824, 2037, 1552],
    [1525, 1525, 337, 348, 344, 328, 327, 247, 1057, 337, 337, 337, 367, 445, 355, 1310, 1310, 337],
    [1526, 1526, 338, 341, 350, 340, 1785, 265, 1138, 335, 95, 365, 368, 446, 356, 1067, 580, 1309],
    [1527, 1527, 339, 330, 335, 326, 1059, 259, 979, 390, 336, 579, 357, 417, 435, 1313, 2042, 97],
    [1528, 1528, 340, 350, 341, 338, 330, 250, 1060, 388, 94, 607, 358, 418, 436, 1070, 1312, 1069],
    [1529, 1529, 341, 340, 338, 350, 1788, 268, 1141, 395, 581, 635, 359, 419, 437, 827, 582, 2041],
    [1530, 1530, 342, 327, 325, 324, 1055, 415, 1702, 372, 345, 102, 294, 468, 300, 1316, 2045, 100],
    [1531, 1531, 343, 347, 331, 336, 326, 406, 1783, 370, 103, 130, 295, 469, 301, 1073, 1315, 1072],
    [1532, 1532, 344, 337, 328, 348, 1784, 424, 1864, 377, 590, 158, 296, 470, 302, 830, 585, 2044],
    [1533, 1533, 345, 329, 349, 334, 1058, 418, 1705, 342, 102, 372, 285, 441, 381, 1076, 2047, 832],
    [1534, 1534, 346, 346, 346, 346, 329, 409, 1786, 349, 589, 400, 286, 442, 382, 833, 1317, 1804],
    [1535, 1535, 347, 336, 343, 331, 1787, 427, 1867, 347, 347, 347, 287, 443, 383, 1319, 590, 589],
    [1536, 1536, 348, 328, 337, 344, 1061, 421, 1708, 402, 588, 642, 276, 414, 462, 836, 2049, 1564],
    [1537, 1537, 349, 345, 334, 329, 332, 412, 1789, 400, 346, 589, 277, 415, 463, 1322, 1322, 349],
    [1538, 1538, 350, 338, 340, 341, 1790, 430, 1870, 398, 104, 617, 278, 416, 464, 1079, 592, 1321],
    [1674, 1998, 1053, 353, 357, 360, 1081, 361, 271, 108, 81, 111, 453, 393, 255, 1082, 2053, 838],
    [1675, 1999, 1054, 370, 354, 372, 352, 352, 352, 115, 568, 139, 454, 394, 256, 839, 1323, 1810],
    [1676, 2000, 1055, 360, 351, 357, 1810, 370, 433, 113, 326, 86, 455, 395, 257, 1325, 596, 595],
    [1677, 2001, 1056, 352, 372, 370, 1084, 364, 274, 87, 567, 381, 444, 366, 336, 842, 2055, 1570],
    [1678, 2002, 1057, 369, 369, 355, 355, 355, 355, 85, 325, 328, 445, 367, 337, 1328, 1328, 355],
    [1679, 2003, 1058, 362, 375, 367, 1813, 373, 436, 83, 83, 356, 446, 368, 338, 1085, 598, 1327],
    [1680, 2004, 1059, 351, 360, 353, 1087, 367, 277, 138, 324, 570, 435, 339, 417, 1331, 2060, 115],
    [1681, 2005, 1060, 371, 366, 365, 358, 358, 358, 136, 82, 598, 436, 340, 418, 1088, 1330, 1087],
    [1682, 2006, 1061, 361, 363, 377, 1816, 376, 439, 143, 569, 626, 437, 341, 419, 845, 600, 2059],
    [1683, 2007, 1062, 357, 353, 351, 1080, 280, 1000, 120, 333, 93, 372, 390, 282, 1334, 2063, 118],
    [1684, 2008, 1063, 377, 359, 363, 351, 271, 1081, 118, 91, 121, 373, 391, 283, 1091, 1333, 1090],
    [1685, 2009, 1064, 367, 356, 375, 1809, 289, 1162, 125, 578, 149, 374, 392, 284, 848, 603, 2062],
    [1686, 2010, 1065, 359, 377, 361, 1083, 283, 1003, 90, 90, 363, 363, 363, 363, 1094, 2065, 850],
    [1687, 2011, 1066, 376, 374, 373, 354, 274, 1084, 97, 577, 391, 364, 364, 364, 851, 1335, 1822],
    [1688, 2012, 1067, 366, 371, 358, 1812, 292, 1165, 95, 335, 338, 365, 365, 365, 1337, 608, 607],
    [1689, 2013, 1068, 358, 365, 371, 1086, 286, 1006, 150, 576, 633, 354, 336, 444, 854, 2067, 1582],
    [1690, 2014, 1069, 375, 362, 356, 357, 277, 1087, 148, 334, 580, 355, 337, 445, 1340, 1340, 367],
    [1691, 2015, 1070, 368, 368, 368, 1815, 295, 1168, 146, 92, 608, 356, 338, 446, 1097, 610, 1339],
    [1692, 2016, 1071, 355, 355, 369, 1082, 442, 1729, 132, 585, 156, 291, 387, 309, 857, 2070, 1585],
    [1693, 2017, 1072, 372, 352, 354, 353, 433, 1810, 130, 343, 103, 292, 388, 310, 1343, 1343, 370],
    [1694, 2018, 1073, 365, 358, 366, 1811, 451, 1891, 128, 101, 131, 293, 389, 311, 1100, 613, 1342],
    [1695, 2019, 1074, 354, 370, 352, 1085, 445, 1732, 102, 342, 345, 282, 360, 390, 1346, 2075, 130],
    [1696, 2020, 1075, 374, 376, 364, 356, 436, 1813, 100, 100, 373, 283, 361, 391, 1103, 1345, 1102],
    [1697, 2021, 1076, 364, 373, 376, 1814, 454, 1894, 107, 587, 401, 284, 362, 392, 860, 615, 2074],
    [1698, 2022, 1077, 356, 367, 362, 1088, 448, 1735, 153, 99, 615, 273, 333, 471, 1106, 2077, 862],
    [1699, 2023, 1078, 373, 364, 374, 359, 439, 1816, 160, 586, 643, 274, 334, 472, 863, 1347, 1834],
    [1700, 2024, 1079, 363, 361, 359, 1817, 457, 1897, 158, 344, 590, 275, 335, 473, 1349, 620, 619],
    [1593, 1755, 1782, 378, 378, 378, 1108, 388, 298, 597, 330, 84, 450, 312, 264, 1352, 2081, 136],
    [1594, 1756, 1783, 398, 384, 390, 379, 379, 379, 595, 88, 112, 451, 313, 265, 1109, 1351, 1108],
    [1595, 1757, 1784, 388, 381, 402, 1837, 397, 460, 602, 575, 140, 452, 314, 266, 866, 621, 2080],
    [1596, 1758, 1785, 380, 402, 388, 1111, 391, 301, 567, 87, 354, 441, 285, 345, 1112, 2083, 868],
    [1597, 1759, 1786, 397, 399, 400, 382, 382, 382, 574, 574, 382, 442, 286, 346, 869, 1353, 1840],
    [1598, 1760, 1787, 387, 396, 385, 1840, 400, 463, 572, 332, 329, 443, 287, 347, 1355, 626, 625],
    [1599, 1761, 1788, 379, 390, 398, 1114, 394, 304, 627, 573, 624, 432, 258, 426, 872, 2085, 1600],
    [1600, 1762, 1789, 396, 387, 383, 385, 385, 385, 625, 331, 571, 433, 259, 427, 1358, 1358, 385],
    [1601, 1763, 1790, 389, 393, 395, 1843, 403, 466, 623, 89, 599, 434, 260, 428, 1115, 628, 1357],
    [1602, 1764, 1791, 385, 383, 396, 1107, 307, 1027, 609, 582, 147, 369, 309, 291, 875, 2088, 1603],
    [1603, 1765, 1792, 402, 380, 381, 378, 298, 1108, 607, 340, 94, 370, 310, 292, 1361, 1361, 388],
    [1604, 1766, 1793, 395, 386, 393, 1836, 316, 1189, 605, 98, 122, 371, 311, 293, 1118, 631, 1360],
    [1605, 1767, 1794, 384, 398, 379, 1110, 310, 1030, 579, 339, 336, 360, 282, 372, 1364, 2093, 148],
    [1606, 1768, 1795, 404, 404, 391, 381, 301, 1111, 577, 97, 364, 361, 283, 373, 1121, 1363, 1120],
    [1607, 1769, 1796, 394, 401, 403, 1839, 319, 1192, 584, 584, 392, 362, 284, 374, 878, 633, 2092],
    [1608, 1770, 1797, 386, 395, 389, 1113, 313, 1033, 630, 96, 606, 351, 255, 453, 1124, 2095, 880],
    [1609, 1771, 1798, 403, 392, 401, 384, 304, 1114, 637, 583, 634, 352, 256, 454, 881, 1365, 1852],
    [1610, 1772, 1799, 393, 389, 386, 1842, 322, 1195, 635, 341, 581, 353, 257, 455, 1367, 638, 637],
    [1611, 1773, 1800, 383, 385, 387, 1109, 469, 1756, 612, 105, 129, 288, 306, 318, 1127, 2098, 883],
    [1612, 1774, 1801, 400, 382, 399, 380, 460, 1837, 619, 592, 157, 289, 307, 319, 884, 1368, 1855],
    [1613, 1775, 1802, 390, 379, 384, 1838, 478, 1918, 617, 350, 104, 290, 308, 320, 1370, 641, 640],
    [1614, 1776, 1803, 382, 400, 397, 1112, 472, 1759, 591, 591, 399, 279, 279, 399, 887, 2100, 1615],
    [1615, 1777, 1804, 399, 397, 382, 383, 463, 1840, 589, 349, 346, 280, 280, 400, 1373, 1373, 400],
    [1616, 1778, 1805, 392, 403, 394, 1841, 481, 1921, 587, 107, 374, 281, 281, 401, 1130, 643, 1372],
    [1617, 1779, 1806, 381, 388, 380, 1115, 475, 1762, 642, 348, 588, 270, 252, 480, 1376, 2105, 160],
    [1618, 1780, 1807, 401, 394, 392, 386, 466, 1843, 640, 106, 616, 271, 253, 481, 1133, 1375, 1132],
    [1619, 1781, 1808, 391, 391, 404, 1844, 484, 1924, 647, 593, 644, 272, 254, 482, 890, 645, 2104],
    [783, 1485, 567, 405, 405, 405, 1072, 1792, 245, 435, 408, 165, 429, 465, 249, 1379, 2108, 163],
    [784, 1486, 568, 425, 411, 417, 343, 1783, 326, 433, 166, 193, 430, 466, 250, 1136, 1378, 1135],
    [785, 1487, 569, 415, 408, 429, 1801, 1801, 407, 440, 653, 221, 431, 467, 251, 893, 648, 2107],
    [786, 1488, 570, 407, 429, 415, 1075, 1795, 248, 405, 165, 435, 420, 438, 330, 1139, 2110, 895],
    [787, 1489, 571, 424, 426, 427, 346, 1786, 329, 412, 652, 463, 421, 439, 331, 896, 1380, 1867],
    [788, 1490, 572, 414, 423, 412, 1804, 1804, 410, 410, 410, 410, 422, 440, 332, 1382, 653, 652],
    [789, 1491, 573, 406, 417, 425, 1078, 1798, 251, 465, 651, 705, 411, 411, 411, 899, 2112, 1627],
    [790, 1492, 574, 423, 414, 410, 349, 1789, 332, 463, 409, 652, 412, 412, 412, 1385, 1385, 412],
    [791, 1493, 575, 416, 420, 422, 1807, 1807, 413, 461, 167, 680, 413, 413, 413, 1142, 655, 1384],
    [792, 1494, 576, 412, 410, 423, 1071, 1711, 974, 447, 660, 228, 348, 462, 276, 902, 2115, 1630],
    [793, 1495, 577, 429, 407, 408, 342, 1702, 1055, 445, 418, 175, 349, 463, 277, 1388, 1388, 415],
    [794, 1496, 578, 422, 413, 420, 1800, 1720, 1136, 443, 176, 203, 350, 464, 278, 1145, 658, 1387],
    [795, 1497, 579, 411, 425, 406, 1074, 1714, 977, 417, 417, 417, 339, 435, 357, 1391, 2120, 175],
    [796, 1498, 580, 431, 431, 418, 345, 1705, 1058, 415, 175, 445, 340, 436, 358, 1148, 1390, 1147],
    [797, 1499, 581, 421, 428, 430, 1803, 1723, 1139, 422, 662, 473, 341, 437, 359, 905, 660, 2119],
    [798, 1500, 582, 413, 422, 416, 1077, 1717, 980, 468, 174, 687, 330, 408, 438, 1151, 2122, 907],
    [799, 1501, 583, 430, 419, 428, 348, 1708, 1061, 475, 661, 715, 331, 409, 439, 908, 1392, 1879],
    [800, 1502, 584, 420, 416, 413, 1806, 1726, 1142, 473, 419, 662, 332, 410, 440, 1394, 665, 664],
    [801, 1503, 585, 410, 412, 414, 1073, 1873, 1703, 450, 183, 210, 267, 459, 303, 1154, 2125, 910],
    [802, 1504, 586, 427, 409, 426, 344, 1864, 1784, 457, 670, 238, 268, 460, 304, 911, 1395, 1882],
    [803, 1505, 587, 417, 406, 411, 1802, 1882, 1865, 455, 428, 185, 269, 461, 305, 1397, 668, 667],
    [804, 1506, 588, 409, 427, 424, 1076, 1876, 1706, 429, 669, 480, 258, 432, 384, 914, 2127, 1642],
    [805, 1507, 589, 426, 424, 409, 347, 1867, 1787, 427, 427, 427, 259, 433, 385, 1400, 1400, 427],
    [806, 1508, 590, 419, 430, 421, 1805, 1885, 1868, 425, 185, 455, 260, 434, 386, 1157, 670, 1399],
    [807, 1509, 591, 408, 415, 407, 1079, 1879, 1709, 480, 426, 669, 249, 405, 465, 1403, 2132, 187],
    [808, 1510, 592, 428, 421, 419, 350, 1870, 1790, 478, 184, 697, 250, 406, 466, 1160, 1402, 1159],
    [809, 1511, 593, 418, 418, 431, 1808, 1888, 1871, 485, 671, 725, 251, 407, 467, 917, 672, 2131],
    [945, 1971, 1296, 433, 435, 450, 1099, 1819, 272, 195, 648, 219, 426, 384, 258, 920, 2133, 1648],
    [946, 1972, 1297, 450, 432, 435, 370, 1810, 353, 193, 406, 166, 427, 385, 259, 1406, 1406, 433],
    [947, 1973, 1298, 443, 438, 447, 1828, 1828, 434, 191, 164, 194, 428, 386, 260, 1163, 676, 1405],
    [948, 1974, 1299, 432, 450, 433, 1102, 1822, 275, 165, 405, 408, 417, 357, 339, 1409, 2138, 193],
    [949, 1975, 1300, 452, 456, 445, 373, 1813, 356, 163, 163, 436, 418, 358, 340, 1166, 1408, 1165],
    [950, 1976, 1301, 442, 453, 457, 1831, 1831, 437, 170, 650, 464, 419, 359, 341, 923, 678, 2137],
    [951, 1977, 1302, 434, 447, 443, 1105, 1825, 278, 216, 162, 678, 408, 330, 420, 1169, 2140, 925],
    [952, 1978, 1303, 451, 444, 455, 376, 1816, 359, 223, 649, 706, 409, 331, 421, 926, 1410, 1897],
    [953, 1979, 1304, 441, 441, 440, 1834, 1834, 440, 221, 407, 653, 410, 332, 422, 1412, 683, 682],
    [954, 1980, 1305, 440, 440, 441, 1098, 1738, 1001, 198, 171, 201, 345, 381, 285, 1172, 2143, 928],
    [955, 1981, 1306, 457, 437, 453, 369, 1729, 1082, 205, 658, 229, 346, 382, 286, 929, 1413, 1900],
    [956, 1982, 1307, 447, 434, 438, 1827, 1747, 1163, 203, 416, 176, 347, 383, 287, 1415, 686, 685],
    [957, 1983, 1308, 439, 455, 451, 1101, 1741, 1004, 177, 657, 471, 336, 354, 366, 932, 2145, 1660],
    [958, 1984, 1309, 456, 452, 436, 372, 1732, 1085, 175, 415, 418, 337, 355, 367, 1418, 1418, 445],
    [959, 1985, 1310, 449, 458, 448, 1830, 1750, 1166, 173, 173, 446, 338, 356, 368, 1175, 688, 1417],
    [960, 1986, 1311, 438, 443, 434, 1104, 1744, 1007, 228, 414, 660, 327, 327, 447, 1421, 2150, 205],
    [961, 1987, 1312, 458, 449, 446, 375, 1735, 1088, 226, 172, 688, 328, 328, 448, 1178, 1420, 1177],
    [962, 1988, 1313, 448, 446, 458, 1833, 1753, 1169, 233, 659, 716, 329, 329, 449, 935, 690, 2149],
    [963, 1989, 1314, 435, 433, 432, 1100, 1900, 1730, 210, 423, 183, 264, 378, 312, 1424, 2153, 208],
    [964, 1990, 1315, 455, 439, 444, 371, 1891, 1811, 208, 181, 211, 265, 379, 313, 1181, 1423, 1180],
    [965, 1991, 1316, 445, 436, 456, 1829, 1909, 1892, 215, 668, 239, 266, 380, 314, 938, 693, 2152],
    [966, 1992, 1317, 437, 457, 442, 1103, 1903, 1733, 180, 180, 453, 255, 351, 393, 1184, 2155, 940],
    [967, 1993, 1318, 454, 454, 454, 374, 1894, 1814, 187, 667, 481, 256, 352, 394, 941, 1425, 1912],
    [968, 1994, 1319, 444, 451, 439, 1832, 1912, 1895, 185, 425, 428, 257, 353, 395, 1427, 698, 697],
    [969, 1995, 1320, 436, 445, 452, 1106, 1906, 1736, 240, 666, 723, 246, 324, 474, 944, 2157, 1672],
    [970, 1996, 1321, 453, 442, 437, 377, 1897, 1817, 238, 424, 670, 247, 325, 475, 1430, 1430, 457],
